	23	9	1.0295	-56.5277	0.000584031	0.737338
	23	10	1.01245	-67.9705	0.00105246	0.878083
	23	11	1.0253	-66.5429	0.000812466	0.75668
	23	12	0.997952	-64.1713	0.000723777	0.928205
	23	13	1.02614	-49.5013	0.000664581	0.740869
	23	14	1.06439	-79.0662	0.00187207	1.56431
	23	15	1.03057	-63.607	0.000926919	0.869545
	23	16	0.942645	-41.3733	0.000487432	0.50868
	23	17	0.966225	-48.9912	0.000970313	0.991696
	23	18	0.952358	-49.7501	0.000610385	0.742746
	23	19	0.976359	-70.6293	0.000879625	0.958068
	23	20	0.968428	-60.2692	0.000739157	0.600988
	23	21	0.974187	-61.7002	0.00176754	2.25274
	23	22	1.03101	-61.9802	0.000882342	0.944511
	23	23	0.949261	-62.1596	0.00187906	2.41676
	23	24	0.991942	-69.5919	0.00228276	2.95939
	23	25	0.954539	-79.1973	0.00169403	2.544
	23	26	0.944739	-57.6697	0.00114998	1.5161
	23	27	0.983371	-93.6168	0.0024328	3.21707
	23	28	0.956258	-43.8695	0.00261844	1.79689
	23	29	0.971547	-51.9715	0.00201465	1.51723
	23	30	0.991602	-88.2886	0.00205836	2.75993
	23	31	1.03266	-83.9476	0.0134146	19.5138
	24	0	1.14278	-251.497	0.0232839	32.7273
	24	1	1.22785	-221.432	0.0344273	49.0708
	24	2	0	0	0	0
	24	3	1.08047	-118.689	0.00173243	2.02793
	24	4	1.04746	-135.551	0.00297031	3.83224
	24	5	1.1213	-196.142	0.00506852	6.90012
	24	6	1.17161	-179.157	0.00267724	3.5198
	24	7	0	0	0	0
	24	8	1.0212	-89.9227	0.00144282	1.83128
	24	9	1.05361	-107.483	0.00166	2.14158
	24	10	1.0136	-93.9258	0.00357042	2.55896
	24	11	1.02965	-90.4266	0.00211259	2.05857
	24	12	1.02428	-117.959	0.00184934	2.44539
	24	13	1.02338	-64.378	0.00203096	2.75577
	24	14	1.06553	-102.138	0.00154589	2.14388
	24	15	1.03891	-93.6388	0.00423596	2.74039
	24	16	0.949632	-68.9537	0.00144283	1.65172
	24	17	0.973109	-77.6006	0.00132122	1.63257
	24	18	0.983971	-109.278	0.00245726	3.18463
	24	19	0.982487	-94.4408	0.00150268	1.85062
	24	20	0.98144	-95.7112	0.00128208	1.65698
	24	21	0.967838	-73.1938	0.00192337	2.36496
	24	22	1.03495	-86.4558	0.0030274	2.50209
	24	23	0.957052	-90.7043	0.00167979	2.20057
	24	24	0.984567	-77.4235	0.0013817	1.7719
	24	25	1.03512	-198.976	0.00513227	6.7254
	24	26	0.968416	-105.632	0.00203477	2.70136
	24	27	0.946121	-59.8746	0.00531193	7.19122
	24	28	1.01938	-144.835	0.00267055	3.69826
	24	29	1.00923	-120.481	0.00277282	3.83051
	24	30	0.952487	-51.591	0.00734968	10.014
	24	31	1.14716	-193.257	0.0278409	38.0293
	25	0	0	0	0	0
	25	1	1.1096	-139.849	0.0149808	20.1599
	25	2	1.04646	-137.142	0.0143247	19.4607
	25	3	1.06458	-90.5147	0.00219209	2.50786
	25	4	1.02472	-97.7527	0.00644121	8.62693
	25	5	1.0292	-68.4811	0.00207492	2.70895
	25	6	1.10089	-80.229	0.00168385	2.12887
	25	7	1.06919	-60.9085	0.00124299	1.59969
	25	8	0.999007	-52.8313	0.000900513	1.17335
	25	9	1.02756	-62.7279	0.00486747	6.38577
	25	10	1.00937	-76.1649	0.00280993	3.70847
	25	11	1.0167	-63.9474	0.000730686	0.837119
	25	12	0.986993	-60.7095	0.00138105	1.85307
	25	13	1.01502	-44.5975	0.000779722	0.922209
	25	14	1.05259	-75.6973	0.000751571	0.833533
	25	15	1.02275	-64.0831	0.000631601	0.814201
	25	16	0.935781	-39.8991	0.000984692	1.07902
	25	17	0.959308	-48.8515	0.000857617	0.966601
	25	18	0.951426	-58.2774	0.00254313	3.31387
	25	19	0.966735	-67.0695	0.000903461	1.23375
	25	20	0.959584	-57.9278	0.000775232	0.974667
	25	21	0.973135	-69.0804	0.00283348	3.68284
	25	22	1.02439	-64.265	0.00241076	3.11715
	25	23	0.934607	-51.4352	0.000649076	0.661556
	25	24	0.99801	-85.991	0.00323412	4.22787
	25	25	0.945445	-76.6314	0.00133642	1.78764
	25	26	0.93152	-47.2531	0.000835872	0.948052
	25	27	0.961768	-72.6105	0.000874356	1.09629
	25	28	0.965778	-66.5698	0.00329639	4.43762
	25	29	0.952182	-44.4162	0.00759856	3.93599
	25	30	0.976684	-77.2298	0.00435911	5.87222
	25	31	0.990165	-69.0496	0.0145986	20.0026
	26	0	1.13446	-180.681	0.0320093	40.3331
	26	1	1.15525	-174.938	0.00339517	4.26343
	26	2	1.0364	-79.1286	0.00195989	2.36597
	26	3	1.10033	-89.1929	0.00241714	2.60175
	26	4	1.03997	-71.4265	0.0013837	1.69936
	26	5	1.07344	-79.6004	0.00801129	10.2573
	26	6	1.1409	-83.993	0.00318138	4.00668
	26	7	1.11563	-72.4179	0.00666049	8.55974
	26	8	1.03853	-58.2417	0.00115945	1.4655
	26	9	1.05551	-51.2724	0.000847322	0.69235
	26	10	1.03538	-65.0667	0.00103593	1.2893
	26	11	1.05533	-65.3953	0.00240865	1.97702
	26	12	1.02011	-59.0989	0.00146641	1.03394
	26	13	1.05174	-46.2087	0.000743951	0.922298
	26	14	1.08986	-75.9423	0.00149179	1.48976
	26	15	1.06257	-68.9659	0.0026096	3.32683
	26	16	0.97266	-47.0302	0.00238739	3.04036
	26	17	0.991769	-46.6952	0.00108584	1.00643
	26	18	0.975912	-45.1055	0.00102487	0.977384
	26	19	0.998617	-63.953	0.00111936	1.08919
	26	20	0.995027	-59.5941	0.0010152	1.63027
	26	21	0.98819	-45.0759	0.000630961	0.778499
	26	22	1.0567	-59.0518	0.00142798	1.38076
	26	23	0.96676	-48.7758	0.00101467	1.24659
	26	24	1.00754	-52.5967	0.0014549	1.82771
	26	25	0.974785	-71.3894	0.000752869	0.941077
	26	26	1.01081	-108.625	0.00243517	3.14407
	26	27	0.995407	-72.7792	0.000965593	0.908148
	26	28	0.979852	-38.4747	0.0012692	1.00989
	26	29	0	0	0	0
	26	30	0.969203	-23.9705	0.000793615	1.06016
	26	31	0	0	0	0
	27	0	0	0	0	0
	27	1	0	0	0	0
	27	2	1.26493	-388.594	0.0290965	47.7196
	27	3	1.08576	-105.976	0.0018172	2.30504
	27	4	1.02961	-90.1846	0.00137856	1.54406
	27	5	1.10313	-152.412	0.0020622	2.74523
	27	6	1.17038	-154.782	0.0109179	14.1551
	27	7	1.0918	-74.6437	0.001096	1.35736
	27	8	1.02665	-74.5887	0.00108573	1.3631
	27	9	1.04872	-71.6526	0.00214418	1.73684
	27	10	1.02353	-80.1398	0.00165351	1.48961
	27	11	1.04033	-82.4308	0.00127219	1.39132
	27	12	1.00823	-76.3804	0.00100721	0.923937
	27	13	1.05196	-79.7882	0.00425741	5.54631
	27	14	1.07828	-95.7335	0.00101979	1.2749
	27	15	1.04618	-78.315	0.000934292	0.831543
	27	16	0.949232	-46.637	0.00363558	4.78185
	27	17	0.979575	-61.4316	0.00123888	1.09605
	27	18	0.965112	-61.6835	0.00119934	1.56
	27	19	0.986538	-80.5176	0.00176665	1.13437
	27	20	0.987958	-82.9981	0.00190396	2.54118
	27	21	0.978592	-60.7388	0.00137535	1.39401
	27	22	1.04193	-73.2777	0.00101564	1.32271
	27	23	0.959055	-70.8226	0.00347114	4.55265
	27	24	0.993698	-67.9367	0.00188025	1.54542
	27	25	0.965354	-90.0952	0.000947896	1.2447
	27	26	0.952058	-63.095	0.00104163	1.35072
	27	27	0.973037	-82.8268	0.00766211	3.73273
	27	28	0.967948	-55.6008	0.000777184	0.945382
	27	29	0.981708	-64.5733	0.00131486	1.41766
	27	30	0.962866	-43.8258	0.00105975	0.976157
	27	31	0	0	0	0
	28	0	0	0	0	0
	28	1	0	0	0	0
	28	2	0	0	0	0
	28	3	1.08397	-114.239	0.00397395	4.71016
	28	4	1.02293	-93.5472	0.001443	1.77452
	28	5	1.17606	-233.604	0.025919	38.039
	28	6	1.17877	-180.709	0.00709136	9.50122
	28	7	1.17681	-177.17	0.0188674	25.051
	28	8	1.0188	-76.6819	0.00112845	1.27843
	28	9	1.03609	-71.9809	0.000986115	1.23468
	28	10	1.01853	-86.2177	0.00138146	1.76175
	28	11	1.03355	-85.0121	0.000787384	1.07459
	28	12	1.00991	-89.3035	0.00194854	2.61825
	28	13	1.05036	-90.3607	0.00252738	3.37633
	28	14	1.08903	-121.629	0.00526072	6.98427
	28	15	1.0396	-84.262	0.00126198	1.60702
	28	16	0.955747	-65.0396	0.00137968	1.73863
	28	17	0.976352	-67.3829	0.00173388	1.57742
	28	18	1.01533	-137.162	0.0108828	13.8298
	28	19	0.984328	-88.9551	0.00390931	5.11654
	28	20	0.981287	-81.095	0.0018647	1.3957
	28	21	0.982855	-79.8893	0.00662876	8.61822
	28	22	1.03692	-78.0998	0.000925466	1.12744
	28	23	0.93164	-60.8938	0.00771817	4.1927
	28	24	1.07602	-183.628	0.00408946	5.08894
	28	25	0.959974	-93.3393	0.00132367	1.12787
	28	26	0.945716	-65.0011	0.000743753	0.96315
	28	27	0.979377	-94.252	0.00110948	1.35346
	28	28	0.962845	-59.3551	0.00122986	1.58313
	28	29	0.97757	-69.9937	0.000889734	1.1167
	28	30	0.967103	-61.475	0.003338	4.47392
	28	31	0	0	0	0
	29	0	0	0	0	0
	29	1	0	0	0	0
	29	2	1.21284	-326.522	0.0396854	61.0614
	29	3	1.12181	-150.069	0.0224172	28.1068
	29	4	1.00077	-74.5311	0.00160195	2.0052
	29	5	1.02182	-68.193	0.00185348	2.05989
	29	6	1.0956	-84.0284	0.00242047	3.03356
	29	7	1.06284	-59.7213	0.00475899	6.29662
	29	8	1.10968	-213.315	0.00430587	6.10065
	29	9	1.01678	-57.6589	0.00131131	1.62415
	29	10	1.00044	-74.0694	0.00126984	1.57231
	29	11	1.03783	-101.336	0.012548	16.4113
	29	12	0.980824	-62.1903	0.000750542	1.02188
	29	13	1.00941	-46.8334	0.00116773	1.60469
	29	14	1.04704	-76.3478	0.00161339	1.42588
	29	15	1.01532	-62.8384	0.000875812	1.07374
	29	16	0.931251	-42.9078	0.00110038	1.44345
	29	17	0.950776	-47.3677	0.00106381	1.06615
	29	18	0.934854	-45.8471	0.000980928	1.24007
	29	19	0.960804	-68.4578	0.00148799	1.89681
	29	20	0.982163	-95.9468	0.0125381	16.1033
	29	21	0.981228	-87.5234	0.0149724	19.3884
	29	22	1.01449	-59.5645	0.00184274	1.68291
	29	23	0.928457	-51.5892	0.000752834	0.959481
	29	24	0.984871	-78.1204	0.00610166	8.17259
	29	25	0.938532	-74.4561	0.00159011	2.23214
	29	26	0.927715	-50.7288	0.00109753	1.45648
	29	27	0.978072	-104.659	0.0116495	15.6357
	29	28	1.07755	-201.982	0.0221708	32.0454
	29	29	1.10978	-255.275	0.00355133	4.94525
	29	30	0.934999	-29.2926	0.00107341	1.38163
	29	31	0	0	0	0
	30	0	0	0	0	0
	30	1	0	0	0	0
	30	2	0	0	0	0
	30	3	1.14419	-133.814	0.0209056	27.4397
	30	4	0	0	0	0
	30	5	1.12975	-129.616	0.0163751	21.0211
	30	6	1.14365	-77.8226	0.00488779	4.40531
	30	7	1.20292	-140.431	0.0313881	40.6915
	30	8	1.04327	-56.3658	0.000964028	1.16956
	30	9	1.17282	-165.181	0.0305118	41.6505
	30	10	1.04502	-67.9503	0.00170572	1.99118
	30	11	1.16652	-169.567	0.0250952	31.5642
	30	12	1.02983	-63.5761	0.00112501	1.4004
	30	13	1.06133	-50.5803	0.00101206	1.2194
	30	14	1.09701	-77.2514	0.00112608	1.40028
	30	15	1.0758	-77.1202	0.00307474	3.96396
	30	16	0.97808	-44.9723	0.000901131	1.21629
	30	17	0.999361	-50.1365	0.000597819	0.820996
	30	18	1.01114	-85.2192	0.00880258	11.1616
	30	19	1.00832	-69.5847	0.00141472	1.7125
	30	20	1.00334	-62.8618	0.00093932	1.10233
	30	21	0.998919	-49.184	0.00150306	1.73218
	30	22	1.06599	-63.7756	0.00130701	1.35138
	30	23	0.973916	-51.5927	0.00174255	2.15824
	30	24	1.01679	-57.5447	0.00138354	1.49997
	30	25	0.985985	-77.8803	0.00194097	2.352
	30	26	1.0095	-100.46	0.00588207	7.92018
	30	27	1.01637	-92.5057	0.00301889	3.83407
	30	28	1.00647	-68.8396	0.00753472	9.94441
	30	29	1.1003	-103.859	0.0363469	58.1229
	30	30	1.00357	-60.2333	0.00718941	9.3676
	30	31	0	0	0	0
	31	0	0	0	0	0
	31	1	0	0	0	0
	31	2	0	0	0	0
	31	3	0	0	0	0
	31	4	0	0	0	0
	31	5	0	0	0	0
	31	6	0	0	0	0
	31	7	0	0	0	0
	31	8	1.13242	-182.952	0.0394232	52.6592
	31	9	1.05061	-71.3522	0.0052439	5.72047
	31	10	1.0338	-86.1274	0.00209478	2.56986
	31	11	1.05384	-93.0457	0.003466	4.77833
	31	12	0	0	0	0
	31	13	1.13065	-154.852	0.0320175	45.6579
	31	14	0	0	0	0
	31	15	0	0	0	0
	31	16	0.968876	-64.565	0.00457274	5.88465
	31	17	0	0	0	0
	31	18	0	0	0	0
	31	19	1.07502	-189.169	0.0132322	18.4238
	31	20	0.987076	-73.1633	0.00162711	2.00416
	31	21	1.03732	-118.315	0.0165908	21.4872
	31	22	1.06007	-88.6653	0.0070409	8.51269
	31	23	1.03499	-147.367	0.0304004	42.1328
	31	24	0.997398	-68.6097	0.00295054	2.84379
	31	25	0	0	0	0
	31	26	1.07111	-181.82	0.0246592	34.9748
	31	27	1.00583	-110.375	0.00537551	6.94878
	31	28	0.992862	-78.5641	0.00185525	2.6451
	31	29	0	0	0	0
	31	30	1.04847	-85.8071	0.025544	37.8576
	31	31	1.10574	-192.68	0.0206722	29.33
	0	0	0	0	0	0
	0	1	0	0	0	0
	0	2	0	0	0	0
	0	3	0	0	0	0
	0	4	0	0	0	0
	0	5	0	0	0	0
	0	6	0	0	0	0
	0	7	0	0	0	0
	0	8	0	0	0	0
	0	9	0	0	0	0
	0	10	0	0	0	0
	0	11	0	0	0	0
	0	12	0	0	0	0
	0	13	0	0	0	0
	0	14	0	0	0	0
	0	15	0	0	0	0
	0	16	0	0	0	0
	0	17	0	0	0	0
	0	18	0	0	0	0
	0	19	0	0	0	0
	0	20	0	0	0	0
	0	21	0	0	0	0
	0	22	0	0	0	0
	0	23	0	0	0	0
	0	24	0	0	0	0
	0	25	0	0	0	0
	0	26	0	0	0	0
	0	27	0	0	0	0
	0	28	0	0	0	0
	0	29	0	0	0	0
	0	30	0	0	0	0
	0	31	0	0	0	0
	1	0	0	0	0	0
	1	1	1.04974	77.0693	0.0451682	62.4059
	1	2	0	0	0	0
	1	3	0	0	0	0
	1	4	0	0	0	0
	1	5	0.96698	-3.42851	0.0262396	32.4522
	1	6	1.0173	33.171	0.0339328	42.4391
	1	7	0	0	0	0
	1	8	0	0	0	0
	1	9	0.960135	17.8833	0.0311214	31.9392
	1	10	0.93467	18.7603	0.0327782	30.6844
	1	11	0.866656	128.063	0.0350982	42.3833
	1	12	0	0	0	0
	1	13	0.909338	133.703	0.0331057	40.6377
	1	14	0.915745	78.8396	0.00560348	7.02386
	1	15	0	0	0	0
	1	16	0.819535	83.3091	0.0239655	27.2183
	1	17	0	0	0	0
	1	18	0	0	0	0
	1	19	0	0	0	0
	1	20	0	0	0	0
	1	21	0.86817	81.7727	0.0224174	28.5992
	1	22	0	0	0	0
	1	23	0	0	0	0
	1	24	0.951124	-17.0677	0.0212296	27.4346
	1	25	0.860633	27.6756	0.0206835	31.289
	1	26	0	0	0	0
	1	27	0.936617	31.8681	0.0285345	46.5841
	1	28	0	0	0	0
	1	29	0.900194	5.22267	0.0177571	25.4116
	1	30	0.919635	-32.0639	0.0196088	27.773
	1	31	0	0	0	0
	2	0	0	0	0	0
	2	1	0	0	0	0
	2	2	0	0	0	0
	2	3	1.05631	-144.663	0.0240743	34.7393
	2	4	0	0	0	0
	2	5	0.963127	-49.7823	0.015735	22.3112
	2	6	1.02797	-55.8919	0.00144275	1.58907
	2	7	1.12827	-167.952	0.0267913	39.612
	2	8	0.936843	-35.7004	0.00199416	2.49839
	2	9	0.954845	-33.713	0.00123915	1.55759
	2	10	0.935281	-43.0236	0.00169703	2.1837
	2	11	0.949172	-41.9724	0.00125943	1.54549
	2	12	0.927194	-44.5875	0.00235388	1.83757
	2	13	0.950408	-25.2498	0.0012204	1.50105
	2	14	0.98235	-53.1009	0.000905586	1.3365
	2	15	0.954317	-40.0759	0.0017988	2.40001
	2	16	0.872815	-18.0338	0.000793038	1.14761
	2	17	0.899253	-31.133	0.00374317	4.80993
	2	18	0.881826	-26.331	0.000937592	1.19214
	2	19	0.903561	-47.2336	0.000477127	0.680797
	2	20	0.903493	-44.6669	0.00288542	2.8371
	2	21	0.890661	-24.3574	0.000894307	1.15124
	2	22	0.95278	-35.5141	0.00154304	1.91528
	2	23	0.991244	-170.148	0.0320092	48.7924
	2	24	0.908666	-31.8684	0.00232845	3.06556
	2	25	0.880979	-51.9911	0.00101185	1.35259
	2	26	0.954897	-129.965	0.016373	23.255
	2	27	0.951495	-125.583	0.0077229	11.3481
	2	28	0.886385	-21.3341	0.00182609	2.52299
	2	29	0.901638	-35.4785	0.00171323	2.39445
	2	30	0.961774	-79.2943	0.0286634	48.1953
	2	31	0.906847	-37.7761	0.00561099	8.10349
	3	0	0	0	0	0
	3	1	0	0	0	0
	3	2	0	0	0	0
	3	3	0	0	0	0
	3	4	0.996285	-110.013	0.0184476	23.9818
	3	5	0.977895	-49.8944	0.00163595	2.01012
	3	6	1.04558	-60.8907	0.00172536	1.91471
	3	7	1.01744	-44.1905	0.00143805	1.77118
	3	8	0.952673	-41.6852	0.00137494	1.87338
	3	9	0.973718	-42.0884	0.00172625	2.18338
	3	10	0	0	0	0
	3	11	0.969073	-52.3167	0.00100515	1.24784
	3	12	0.94567	-53.5391	0.00164306	2.16586
	3	13	0.973594	-38.89	0.00149298	1.91227
	3	14	1.00228	-60.2854	0.000888917	1.21793
	3	15	0.974502	-49.565	0.00105062	1.38338
	3	16	0.892218	-28.5181	0.000815377	0.882423
	3	17	0.915674	-37.3984	0.000741835	1.04373
	3	18	0.899694	-36.0736	0.00101353	1.15507
	3	19	0.922483	-56.78	0.00111169	1.43099
	3	20	0.918026	-48.5434	0.00111758	1.48736
	3	21	1.02951	-118.287	0.0309647	47.6932
	3	22	0.975791	-47.9831	0.00114176	1.24255
	3	23	0.901179	-51.369	0.00299004	3.45388
	3	24	0.925916	-37.8965	0.000795932	1.06261
	3	25	0.991366	-187.007	0.00612022	8.13451
	3	26	0.887471	-36.3679	0.00297647	4.13251
	3	27	0.985002	-155.671	0.00551965	7.883
	3	28	0.901578	-27.1218	0.0010366	1.36888
	3	29	0.914561	-39.6534	0.00349095	2.54886
	3	30	0.895675	-14.8184	0.00109551	1.45576
	3	31	0	0	0	0
	4	0	0	0	0	0
	4	1	0	0	0	0
	4	2	0	0	0	0
	4	3	0.998027	-79.9802	0.00169998	2.1869
	4	4	0.960543	-87.7028	0.004367	6.51368
	4	5	0.964661	-57.826	0.00211782	2.78934
	4	6	1.17886	-279.683	0.00519682	7.61585
	4	7	1.0175	-71.275	0.002676	3.64671
	4	8	0.93825	-45.1634	0.00117626	1.60374
	4	9	0.95795	-45.6113	0.00141038	1.30385
	4	10	0.94313	-62.1313	0.00234372	3.36004
	4	11	0.953954	-55.7633	0.000815664	1.16204
	4	12	0.928392	-55.4708	0.00105863	1.47868
	4	13	0.952524	-37.8599	0.000813792	1.05113
	4	14	0.986554	-64.7387	0.0013323	1.44896
	4	15	0.959849	-55.075	0.00096981	1.29199
	4	16	0.876923	-31.7659	0.00101273	1.50764
	4	17	0.898584	-39.4532	0.00071184	0.903811
	4	18	0.892373	-43.7511	0.00238446	1.74007
	4	19	0.913307	-68.7558	0.00194948	2.69496
	4	20	0.935626	-94.6303	0.0121583	16.3213
	4	21	0.943666	-99.2046	0.00365223	4.55852
	4	22	0.960225	-54.5485	0.00103154	1.30627
	4	23	0.913601	-93.5971	0.00846705	11.6788
	4	24	0.914169	-46.9353	0.00141317	1.79637
	4	25	0.885844	-66.6244	0.000968563	1.38577
	4	26	0.88101	-51.4767	0.00904803	12.6331
	4	27	0.974555	-168.281	0.00221997	3.13119
	4	28	1.02271	-216.685	0.00321683	4.9613
	4	29	0.941223	-99.1087	0.00223269	3.21007
	4	30	0.951981	-120.778	0.00325149	4.58329
	4	31	0	0	0	0
	5	0	0	0	0	0
	5	1	0	0	0	0
	5	2	1.06142	-147.425	0.0240969	33.347
	5	3	1.12735	-159.096	0.0193071	24.5562
	5	4	0.991009	-60.6607	0.00155567	2.09256
	5	5	1.0733	-134.084	0.0024497	3.16553
	5	6	1.08385	-64.2705	0.00150877	1.73586
	5	7	1.05491	-47.8369	0.00121693	1.49779
	5	8	0.991525	-49.421	0.00102825	1.27728
	5	9	1.01001	-46.0246	0.00143638	1.85338
	5	10	0.996141	-65.6823	0.00416058	5.56369
	5	11	1.00384	-56.0337	0.00215685	1.58683
	5	12	0.977795	-52.3686	0.00148149	1.4135
	5	13	1.00499	-36.9841	0.000666173	0.795105
	5	14	1.04583	-73.6174	0.00413604	5.47373
	5	15	1.01122	-54.4933	0.00103099	1.03241
	5	16	0.927103	-35.9207	0.00369621	4.80649
	5	17	0.945954	-38.0793	0.000665415	0.821387
	5	18	0.931259	-37.2224	0.000685113	0.938668
	5	19	1.02293	-145.116	0.00325417	4.09555
	5	20	0.956644	-60.9147	0.00228596	2.95395
	5	21	0.944117	-37.0236	0.000783495	0.990173
	5	22	1.03435	-82.1248	0.00650578	8.17235
	5	23	0.983793	-120.329	0.00243843	3.03668
	5	24	0.961702	-44.0719	0.00132617	1.71176
	5	25	0.949119	-86.963	0.00485598	6.426
	5	26	0.93076	-54.2605	0.00182168	2.35949
	5	27	0.964136	-82.6931	0.00237849	3.24349
	5	28	0.962959	-68.7507	0.00262913	3.67122
	5	29	0.953517	-47.7975	0.00206367	2.75295
	5	30	0.929622	-19.6739	0.00101957	1.4327
	5	31	0	0	0	0
	6	0	0.884565	-45.7513	0.00223866	2.97183
	6	1	0.929596	-46.5955	0.00171528	2.30433
	6	2	0.994395	-161.989	0.023872	34.1246
	6	3	0.93838	-49.0133	0.00119242	1.60281
	6	4	0.890617	-38.6323	0.00134348	1.73614
	6	5	1.01826	-185.51	0.00353073	5.2427
	6	6	1.01048	-97.5822	0.00209051	3.23001
	6	7	0.941318	-16.5208	0.00100687	1.41058
	6	8	0.883403	-18.3386	0.00125219	1.5941
	6	9	0.909323	-28.1559	0.00449152	6.52065
	6	10	0.894564	-44.4778	0.00345399	5.05593
	6	11	0.89822	-28.5339	0.00123575	1.83442
	6	12	0.871858	-26.0112	0.00115633	1.38841
	6	13	0.895151	-6.05693	0.00136093	1.74347
	6	14	0.927538	-34.7394	0.00084671	0.972639
	6	15	0.899527	-20.2472	0.000658935	0.912424
	6	16	0.823404	-2.73201	0.000545247	0.775453
	6	17	0.850039	-18.5931	0.00203659	2.88988
	6	18	0.831372	-10.1053	0.000860506	1.24906
	6	19	0.852125	-30.555	0.000793287	1.11992
	6	20	0.846682	-21.6026	0.000854795	1.14259
	6	21	0.846404	-15.5868	0.00290924	4.1113
	6	22	0.90199	-23.1278	0.00156296	2.24662
	6	23	0.865966	-76.2948	0.001842	2.67733
	6	24	0.85909	-18.5448	0.000911064	1.3503
	6	25	0.830002	-35.6779	0.00108518	1.36266
	6	26	0.8302	-25.7793	0.00368799	5.48208
	6	27	0.861339	-56.7499	0.00309706	4.60215
	6	28	0.858154	-38.9024	0.00350402	5.23777
	6	29	0.846514	-12.6568	0.00108869	1.61787
	6	30	0.831802	5.95659	0.00151811	2.09833
	6	31	0.865298	-36.3884	0.00384952	5.74113
	7	0	1.04331	-257.97	0.0321995	55.7148
	7	1	0.982856	-136.108	0.00467196	7.32456
	7	2	0.920558	-106.769	0.00696758	10.5619
	7	3	1.04494	-217.635	0.00335375	5.20634
	7	4	0.90868	-76.6058	0.00296796	4.4555
	7	5	0.938139	-84.2494	0.00214455	3.14979
	7	6	0.988027	-76.0662	0.00212809	3.10257
	7	7	0.954045	-47.5108	0.00116639	1.71694
	7	8	0.900888	-49.5825	0.00171917	1.32626
	7	9	0.911802	-42.663	0.000852971	1.08349
	7	10	0.902601	-67.0792	0.00189657	2.78614
	7	11	0.910498	-56.2759	0.000959596	1.0652
	7	12	0.886351	-57.4362	0.000927937	1.35992
	7	13	0.909518	-37.9519	0.000811755	0.881725
	7	14	0.941594	-66.3429	0.000554518	0.808597
	7	15	0.91609	-56.0302	0.00109135	1.7316
	7	16	0.84175	-39.8219	0.00104482	1.4921
	7	17	0.855857	-37.7845	0.000542145	0.68839
	7	18	0.848974	-47.2665	0.00234021	3.3124
	7	19	0.863201	-56.8995	0.000609349	0.690726
	7	20	0.860372	-51.2006	0.000898428	0.967226
	7	21	0.855842	-38.0504	0.000742307	0.853555
	7	22	0.918739	-56.1998	0.00244684	1.94895
	7	23	0.850867	-64.3828	0.00283736	4.0879
	7	24	0.879947	-58.9905	0.00341903	5.01527
	7	25	0.860691	-90.1275	0.00316293	4.68403
	7	26	0.834591	-40.8527	0.00155443	2.2616
	7	27	0.886175	-103.782	0.00149013	2.20602
	7	28	0.85389	-43.0758	0.00451168	6.67029
	7	29	0.861401	-45.3314	0.000980608	1.40192
	7	30	0.850633	-34.5291	0.00137742	2.05656
	7	31	0.875386	-40.4045	0.0090506	12.0481
	8	0	0.939904	-78.2864	0.00176051	2.14633
	8	1	1.09918	-214.68	0.0251276	36.9444
	8	2	0.990766	-148.27	0.00271693	3.67775
	8	3	1.01084	-106.942	0.00718855	10.2191
	8	4	0.956483	-88.9491	0.00542064	7.73193
	8	5	0.976791	-81.855	0.00528945	7.49066
	8	6	1.04852	-100.261	0.00457543	6.43083
	8	7	1.00149	-55.9961	0.00142486	1.98056
	8	8	0.936212	-49.2594	0.000707806	0.877128
	8	9	0.95064	-42.9901	0.000703069	0.966121
	8	10	0.942024	-67.3071	0.00220681	3.09672
	8	11	0.952415	-60.768	0.00148717	2.07845
	8	12	0.922079	-51.9139	0.0010817	1.88478
	8	13	0.948704	-37.8438	0.00188951	2.63317
	8	14	0.98672	-72.2063	0.00145411	2.02849
	8	15	0.95564	-55.4625	0.000649668	0.676736
	8	16	0.876891	-38.7331	0.00145875	2.28738
	8	17	0.895833	-41.6421	0.000814582	1.07982
	8	18	0.880589	-39.033	0.000695599	0.908762
	8	19	0.904236	-60.3966	0.000674673	0.718652
	8	20	0.900346	-56.2522	0.00123246	1.9472
	8	21	0.892736	-38.6041	0.000463665	0.588992
	8	22	0.955389	-54.3609	0.00104459	1.32105
	8	23	0.873896	-45.265	0.000559067	0.753655
	8	24	0.915348	-54.9539	0.00243451	3.41118
	8	25	0.889526	-78.1039	0.00236864	3.30928
	8	26	0.872089	-43.5866	0.000939108	1.4781
	8	27	0.904147	-74.4668	0.00137604	1.95268
	8	28	0.914025	-75.8242	0.00301159	4.33769
	8	29	0.910392	-61.4449	0.00127071	1.82705
	8	30	0.882859	-27.9731	0.00296337	4.20874
	8	31	0	0	0	0
	9	0	0	0	0	0
	9	1	0.962412	-64.5956	0.00265495	3.74033
	9	2	0.919159	-63.2343	0.00106694	1.40804
	9	3	0.988515	-91.6539	0.00489136	6.84462
	9	4	0.92231	-56.9153	0.000863006	1.16166
	9	5	0.943626	-48.9111	0.000925623	1.09245
	9	6	1.06041	-134.922	0.00236417	3.39036
	9	7	0.988881	-54.8596	0.00267389	3.81209
	9	8	0.920742	-42.3531	0.00105288	1.56332
	9	9	0.939535	-41.9851	0.000886369	1.25508
